C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.exe
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.pdb
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.xml
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmMain.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.Resources.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.exe
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.xml
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.pdb
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmCustomers.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaCustomers.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.exe.manifest
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.application
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.exe.manifest
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.application
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.TrustInfo.xml
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmEmployee.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmLogin.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaEmployees.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmUsers.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmRoles.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmRoleRights.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmConfig.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.exe.config
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmProjectTypes.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaProjType.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmPROJECTS.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaRemarks.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaPROJECTS.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmJOBSHEET.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaJOBSHEET.resources
C:\Documents and Settings\User\My Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaPICKPROJ.resources
K:\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.exe.config
K:\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.exe
K:\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.xml
K:\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.pdb
C:\Users\LimaMata\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.exe.config
C:\Users\LimaMata\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.exe
C:\Users\LimaMata\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.xml
C:\Users\LimaMata\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.pdb
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.exe.config
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.exe
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.xml
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.pdb
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.exe.manifest
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.application
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.exe
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.pdb
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\bin\Debug\WGTMS.xml
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaJOBSHEET.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaPICKPROJ.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaPROJECTS.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaProjType.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaRemarks.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmConfig.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaEmployees.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.diaCustomers.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmCustomers.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmEmployee.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmJOBSHEET.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmLogin.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmMain.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmProjectTypes.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmRoleRights.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmRoles.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmPROJECTS.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.frmUsers.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.Resources.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.vbproj.GenerateResource.Cache
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.TrustInfo.xml
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.exe.manifest
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\WGTMS\obj\x86\Debug\WGTMS.application
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\bin\Debug\WGTMS.exe.config
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.exe
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.xml
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.pdb
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\bin\Debug\WGTMS.exe.manifest
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\bin\Debug\WGTMS.application
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\bin\Debug\WGTMS.exe
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\bin\Debug\WGTMS.pdb
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\bin\Debug\WGTMS.xml
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.diaJOBSHEET.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.diaPICKPROJ.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.diaPROJECTS.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.diaProjType.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.diaRemarks.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.frmConfig.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.diaEmployees.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.diaCustomers.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.frmCustomers.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.frmEmployee.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.frmJOBSHEET.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.frmLogin.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.frmMain.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.frmProjectTypes.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.frmRoleRights.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.frmRoles.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.frmPROJECTS.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.frmUsers.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.Resources.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.vbproj.GenerateResource.Cache
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.TrustInfo.xml
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.exe.manifest
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.application
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.frmJobTypes.resources
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.diaJobType.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.vbproj.GenerateResource.Cache
C:\Users\ThisPC\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\WGTMS.diaPICKJOB.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\bin\Debug\TMS.exe.config
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\bin\Debug\TMS.exe.manifest
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\bin\Debug\TMS.application
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\bin\Debug\TMS.exe
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\bin\Debug\TMS.pdb
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\bin\Debug\TMS.xml
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.diaPICKJOB.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.diaJobType.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmJobTypes.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.diaJOBSHEET.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.diaPICKPROJ.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.diaPROJECTS.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.diaProjType.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.diaRemarks.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmConfig.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.diaEmployees.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.diaCustomers.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmCustomers.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmEmployee.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmJOBSHEET.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmLogin.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmMain.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmPrintJS.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmProjectTypes.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmRoleRights.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmRoles.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmPROJECTS.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.frmUsers.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.Resources.resources
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.TrustInfo.xml
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.exe.manifest
C:\Users\Macoy\Documents\Visual Studio 2010\Projects\WGTMS\TMS System\WGTMS\obj\x86\Debug\TMS.application
